"0",""
"0","library(readr)"
"0","Sales <- read_csv(""SingleFamilyResidenceSales.csv"")"
"2","[1mRows: [22m[34m22275[39m [1mColumns: [22m[34m287[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): RegionName, State, Metro, CountyName
[32mdbl[39m (283): RegionID, 1/31/2000, 2/29/2000, 3/31/2000, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#View(Sales)"
"0",""
"0",""
"0",""
"0",""
"0","library(dplyr)"
"0",""
"0","# Assuming SalesData is your original tibble"
"0",""
"0","WakeCountySales <- Sales %>%"
"0","  filter(State == ""NC"" & CountyName == ""Wake"") %>%"
"0","  select(RegionName, State, CountyName, Metro,"
"0","         `5/31/2013` = `5/31/2013`,"
"0","         `5/31/2014` = `5/31/2014`,"
"0","         `5/31/2015` = `5/31/2015`,"
"0","         `5/31/2016` = `5/31/2016`,"
"0","         `5/31/2017` = `5/31/2017`,"
"0","         `5/31/2018` = `5/31/2018`,"
"0","         `5/31/2019` = `5/31/2019`,"
"0","         `5/31/2020` = `5/31/2020`,"
"0","         `5/31/2021` = `5/31/2021`,"
"0","         `5/31/2022` = `5/31/2022`,"
"0","         `5/31/2023` = `5/31/2023`)"
"0",""
"0","# Rename columns"
"0","colnames(WakeCountySales) <- c(""RegionName"", ""State"", ""CountyName"", ""Metro"",""2013"", ""2014"", ""2015"", ""2016"", ""2017"",""2018"", ""2019"", ""2020"", ""2021"", ""2022"", ""2023"")"
"0",""
"0","# View the resulting tibble"
"0","View(WakeCountySales)"
"0",""
