"0","# load data"
"0","Rentals <- read_csv(""SingleFamilyResidenceRental.csv"")"
"2","[1mRows: [22m[34m3503[39m [1mColumns: [22m[34m107[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): RegionName, State, Metro, CountyName
[32mdbl[39m (103): RegionID, 1/31/2015, 2/28/2015, 3/31/2015, 4/30/2015, 5/31/20..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Asheville, Charlotte, Durham, Fayetteville, Raleigh, and Wilmington"
"0","NC_RentalCities <- c(""Asheville"", ""Charlotte"", ""Durham"", ""Fayetteville"", ""Raleigh"", ""Wilmington"")"
"0",""
"0",""
"0","# Filter data"
"0","Rentals <- Rentals %>%"
"0","  filter(RegionName %in% NC_RentalCities,"
"0","         State == ""NC"") %>%"
"0","  select(RegionName, State, matches(""^1/31/20\\d{2}$""))"
"0",""
"0","# Rename date columns to only include the year"
"0","colnames(Rentals)[3:10] <- gsub(""1/31/"", """", colnames(Rentals)[3:10])"
"0",""
"0","# View the tibble"
"0","# View(Rentals)"
"0",""
"0",""
