"0",""
"0","library(tidyverse) "
"0","candy_data <- read_csv(""candy_data.csv"") "
"2","[1mRows: [22m[34m85[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): competitorname
[32mdbl[39m (12): chocolate, fruity, caramel, peanutyalmondy, nougat, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","candy_production <- read_csv(""candy_production.csv"")"
"2","[1mRows: [22m[34m548[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): IPG3113N
[34mdate[39m (1): observation_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
